Unused devDependencies
* @babel/cli
* @babel/eslint-plugin-development
* @babel/plugin-proposal-class-properties
* @babel/plugin-proposal-export-namespace-from
* @babel/plugin-proposal-numeric-separator
* @babel/plugin-transform-modules-commonjs
* @babel/plugin-transform-runtime
* @babel/preset-env
* @babel/preset-flow
* @babel/register
* @babel/runtime
* babel-eslint
* babel-jest
* babel-loader
* babel-plugin-transform-charcodes
* browserify
* bundle-collapser
* charcodes
* derequire
* duplicate-package-checker-webpack-plugin
* enhanced-resolve
* eslint
* eslint-config-babel
* eslint-plugin-flowtype
* eslint-plugin-import
* eslint-plugin-prettier
* flow-bin
* graceful-fs
* gulp-babel
* gulp-filter
* gulp-newer
* gulp-plumber
* gulp-rename
* gulp-uglify
* gulp-watch
* husky
* jest
* lerna
* lerna-changelog
* lint-staged
* lodash
* merge-stream
* output-file-sync
* prettier
* pump
* rimraf
* test262-stream
* through2
* warnings-to-errors-webpack-plugin
* webpack
* webpack-dependency-suite
* webpack-stream
